CPOML
VERSION 1.0
     5        | surfaces
SURFACE
Wing                                    
     1        | component
    22    10  | elements (span, chord)
  5.355667591094971E+00  5.357697963714600E+00  2.719842910766602E+01  2.719369316101074E+01  3.193445682525635E+00  3.251596212387085E+00
  5.779001235961914E+00  5.780057907104492E+00  2.719915008544922E+01  2.719660949707031E+01  3.169490337371826E+00  3.199754238128662E+00
  6.067689895629883E+00  6.068065643310547E+00  2.719981384277344E+01  2.719888877868652E+01  3.151454925537109E+00  3.162217855453491E+00
  6.201550483703613E+00  6.201643943786621E+00  2.720021438598633E+01  2.719998168945312E+01  3.142138004302979E+00  3.144814729690552E+00
  2.579031467437744E+00  2.579031467437744E+00  2.806745529174805E+01  2.806745529174805E+01  3.355179309844971E+00  3.355179309844971E+00
  2.699221611022949E+00  2.703151941299438E+00  2.807046699523926E+01  2.806098365783691E+01  3.315192699432373E+00  3.427738428115845E+00
  2.960869073867798E+00  2.966509819030762E+00  2.807081794738770E+01  2.805758094787598E+01  3.300762653350830E+00  3.462293386459351E+00
  3.345041036605835E+00  3.351243257522583E+00  2.807005119323730E+01  2.805585098266602E+01  3.295916080474854E+00  3.473526239395142E+00
  3.817370414733887E+00  3.823199510574341E+00  2.806883049011230E+01  2.805567741394043E+01  3.294460773468018E+00  3.461388826370239E+00
  4.335793018341064E+00  4.340501785278320E+00  2.806745910644531E+01  2.805685615539551E+01  3.293772935867310E+00  3.428619623184204E+00
  4.854206562042236E+00  4.857303142547607E+00  2.806609916687012E+01  2.805906295776367E+01  3.292837142944336E+00  3.381502866744995E+00
  5.326025962829590E+00  5.327866077423096E+00  2.806603240966797E+01  2.806173896789551E+01  3.276751995086670E+00  3.329442501068115E+00
  5.709609031677246E+00  5.710566520690918E+00  2.806668472290039E+01  2.806438255310059E+01  3.255046367645264E+00  3.282468318939209E+00
  5.971189975738525E+00  5.971530437469482E+00  2.806728553771973E+01  2.806644821166992E+01  3.238704442977905E+00  3.248456716537476E+00
  6.092481136322021E+00  6.092566013336182E+00  2.806764793395996E+01  2.806743812561035E+01  3.230262517929077E+00  3.232687950134277E+00
  2.764999866485596E+00  2.764999866485596E+00  2.870000076293945E+01  2.870000076293945E+01  3.409999847412109E+00  3.409999847412109E+00
  2.876106739044189E+00  2.879742860794067E+00  2.870245361328125E+01  2.869473075866699E+01  3.373008966445923E+00  3.477132081985474E+00
  3.117981910705566E+00  3.123201608657837E+00  2.870261001586914E+01  2.869234085083008E+01  3.359657526016235E+00  3.509130001068115E+00
  3.473123073577881E+00  3.478863239288330E+00  2.870192337036133E+01  2.869141006469727E+01  3.355180740356445E+00  3.519557476043701E+00
  3.909760475158691E+00  3.915155887603760E+00  2.870098876953125E+01  2.869153404235840E+01  3.353849887847900E+00  3.508352518081665E+00
  4.389008045196533E+00  4.393366336822510E+00  2.870000457763672E+01  2.869241523742676E+01  3.353233337402344E+00  3.478044509887695E+00
  4.868247509002686E+00  4.871113300323486E+00  2.869901275634766E+01  2.869388389587402E+01  3.352387905120850E+00  3.434450387954712E+00
  5.304412364959717E+00  5.306114673614502E+00  2.869890785217285E+01  2.869561576843262E+01  3.337515830993652E+00  3.386274576187134E+00
  5.659008502960205E+00  5.659894466400146E+00  2.869937705993652E+01  2.869751167297363E+01  3.317440509796143E+00  3.342811107635498E+00
  5.900822639465332E+00  5.901137828826904E+00  2.869985771179199E+01  2.869915390014648E+01  3.302328109741211E+00  3.311348915100098E+00
  6.012948036193848E+00  6.013026714324951E+00  2.870016670227051E+01  2.869998550415039E+01  3.294521331787109E+00  3.296764850616455E+00
  3.115000009536743E+00  3.115000009536743E+00  2.920000076293945E+01  2.920000076293945E+01  3.449999809265137E+00  3.449999809265137E+00
  3.209014892578125E+00  3.212087392807007E+00  2.920252418518066E+01  2.919458007812500E+01  3.418736219406128E+00  3.506724834442139E+00
  3.413678407669067E+00  3.418090820312500E+00  2.920260429382324E+01  2.919235229492188E+01  3.407432317733765E+00  3.533791780471802E+00
  3.714181900024414E+00  3.719035863876343E+00  2.920186233520508E+01  2.919168281555176E+01  3.403630495071411E+00  3.542630434036255E+00
  4.083643436431885E+00  4.088206768035889E+00  2.920093917846680E+01  2.919197082519531E+01  3.402495145797729E+00  3.533165454864502E+00
  4.489161014556885E+00  4.492846965789795E+00  2.920000457763672E+01  2.919282722473145E+01  3.401966810226440E+00  3.507527589797974E+00
  4.894671440124512E+00  4.897094726562500E+00  2.919905281066895E+01  2.919413948059082E+01  3.401243686676025E+00  3.470642805099487E+00
  5.263732910156250E+00  5.265172481536865E+00  2.919891738891602E+01  2.919565391540527E+01  3.388655662536621E+00  3.429878234863281E+00
  5.563776969909668E+00  5.564525604248047E+00  2.919936180114746E+01  2.919744873046875E+01  3.371671438217163E+00  3.393111705780029E+00
  5.768388271331787E+00  5.768654346466064E+00  2.919985008239746E+01  2.919911384582520E+01  3.358890533447266E+00  3.366511106491089E+00
  5.863264083862305E+00  5.863330364227295E+00  2.920017623901367E+01  2.919998550415039E+01  3.352290391921997E+00  3.354185581207275E+00
  3.464999914169312E+00  3.464999914169312E+00  2.950000000000000E+01  2.950000000000000E+01  3.480000019073486E+00  3.480000019073486E+00
  3.541921138763428E+00  3.544435024261475E+00  2.950206375122070E+01  2.949556541442871E+01  3.454421043395996E+00  3.526411533355713E+00
  3.709372758865356E+00  3.712983131408691E+00  2.950213050842285E+01  2.949374198913574E+01  3.445172071456909E+00  3.548557281494141E+00
  3.955239534378052E+00  3.959211111068726E+00  2.950152206420898E+01  2.949319458007812E+01  3.442061185836792E+00  3.555788516998291E+00
  4.257526397705078E+00  4.261260032653809E+00  2.950076675415039E+01  2.949342918395996E+01  3.441132307052612E+00  3.548044443130493E+00
  4.589313507080078E+00  4.592329502105713E+00  2.950000190734863E+01  2.949413108825684E+01  3.440700054168701E+00  3.527068138122559E+00
  4.921093940734863E+00  4.923077106475830E+00  2.949922561645508E+01  2.949520301818848E+01  3.440108537673950E+00  3.496889829635620E+00
  5.223053932189941E+00  5.224231719970703E+00  2.949911308288574E+01  2.949644279479980E+01  3.429809093475342E+00  3.463536739349365E+00
  5.468544483184814E+00  5.469157218933105E+00  2.949947738647461E+01  2.949791336059570E+01  3.415912866592407E+00  3.433455228805542E+00
  5.635953903198242E+00  5.636171340942383E+00  2.949987792968750E+01  2.949927330017090E+01  3.405456066131592E+00  3.411691188812256E+00
  5.713580131530762E+00  5.713634490966797E+00  2.950014305114746E+01  2.949998664855957E+01  3.400056123733521E+00  3.401606321334839E+00
ELEMENT_CP (x_lo, x_up, y_lo, y_up, z_lo, z_up, cp_lo, cp_up)
  1.270911693572998E-01  1.318165212869644E-01  7.370557636022568E-02  6.779392808675766E-02  8.609042763710022E-01  9.962205886840820E-01 -3.263665139675140E-01  5.058175325393677E-01
  5.174859762191772E-01  5.294508337974548E-01  7.017049193382263E-02  7.674530893564224E-02  7.974939346313477E-01  1.140123844146729E+00 -6.930561065673828E-01  9.511157870292664E-02
  1.178155064582825E+00  1.193490266799927E+00  6.598041951656342E-02  9.501534700393677E-02  7.754732370376587E-01  1.214618921279907E+00 -6.013549566268921E-01  1.055749654769897E-01
  2.054549694061279E+00  2.070281505584717E+00  6.734316796064377E-02  1.000529602169991E-01  7.716906070709229E-01  1.222190260887146E+00 -5.113760232925415E-01  1.431644856929779E-01
  3.068340778350830E+00  3.082119703292847E+00  7.099638134241104E-02  8.494868874549866E-02  7.733608484268188E-01  1.167936325073242E+00 -4.071269333362579E-01  1.589985191822052E-01
  4.129306316375732E+00  4.139504909515381E+00  7.185928523540497E-02  7.075501233339310E-02  7.762609720230103E-01  1.068300843238831E+00 -3.044732213020325E-01  1.812246590852737E-01
  5.142575740814209E+00  5.149022102355957E+00  7.080972194671631E-02  6.517329066991806E-02  7.630118727684021E-01  9.476129412651062E-01 -2.459162920713425E-01  2.238184660673141E-01
  6.017827987670898E+00  6.021421432495117E+00  7.028619945049286E-02  6.473772972822189E-02  7.264895439147949E-01  8.293976187705994E-01 -1.468241065740585E-01  1.811877340078354E-01
  6.677886486053467E+00  6.679520130157471E+00  7.090910524129868E-02  6.748932600021362E-02  6.869837045669556E-01  7.337643504142761E-01 -7.300085574388504E-02  1.589216589927673E-01
  7.069547176361084E+00  7.070082664489746E+00  7.189010083675385E-02  7.056589424610138E-02  6.598243117332458E-01  6.751593947410583E-01  1.387401670217514E-02  1.433424055576324E-01
  1.437038183212280E-01  1.484135389328003E-01  3.610544204711914E-01  3.513051569461823E-01  8.860964179039001E-01  1.020965456962585E+00 -3.385893106460571E-01  5.180902481079102E-01
  5.327818989753723E-01  5.446941852569580E-01  3.627057075500488E-01  3.453080058097839E-01  8.229967355728149E-01  1.164119958877563E+00 -6.818565130233765E-01  8.387413620948792E-02
  1.191208362579346E+00  1.206517457962036E+00  3.612276315689087E-01  3.459035158157349E-01  8.008074164390564E-01  1.239204287528992E+00 -5.872893333435059E-01  9.144261479377747E-02
  2.064640045166016E+00  2.080353260040283E+00  3.601472675800323E-01  3.454691767692566E-01  7.970482707023621E-01  1.247017979621887E+00 -4.964679777622223E-01  1.282013952732086E-01
  3.075008153915405E+00  3.088736534118652E+00  3.592609167098999E-01  3.415291011333466E-01  7.988584041595459E-01  1.191986083984375E+00 -3.948085010051727E-01  1.466529071331024E-01
  4.132385253906250E+00  4.142532825469971E+00  3.572841286659241E-01  3.403281271457672E-01  8.017184138298035E-01  1.092303514480591E+00 -2.954553961753845E-01  1.722030043601990E-01
  5.142227649688721E+00  5.148641109466553E+00  3.556670546531677E-01  3.432443737983704E-01  7.884742617607117E-01  9.721302986145020E-01 -2.382704764604568E-01  2.161790877580643E-01
  6.014519691467285E+00  6.018096446990967E+00  3.558200597763062E-01  3.480507433414459E-01  7.520982027053833E-01  8.545196652412415E-01 -1.439133435487747E-01  1.782851964235306E-01
  6.672348022460938E+00  6.673974990844727E+00  3.569683134555817E-01  3.531208038330078E-01  7.127577066421509E-01  7.593491077423096E-01 -7.215567678213120E-02  1.580842435359955E-01
  7.062684535980225E+00  7.063218116760254E+00  3.580746650695801E-01  3.567424714565277E-01  6.856991648674011E-01  7.009825706481934E-01  1.375061273574829E-02  1.434770226478577E-01
  1.765909641981125E-01  1.812694072723389E-01  9.278090000152588E-01  9.173648357391357E-01  9.359704852104187E-01  1.069943308830261E+00 -3.572864532470703E-01  5.368367433547974E-01
  5.630580782890320E-01  5.748819112777710E-01  9.304676055908203E-01  9.084714055061340E-01  8.733624219894409E-01  1.211952686309814E+00 -6.863328218460083E-01  8.831444382667542E-02
  1.217062115669250E+00  1.232256412506104E+00  9.295351505279541E-01  9.055776596069336E-01  8.513280749320984E-01  1.286435961723328E+00 -5.874525904655457E-01  9.153884649276733E-02
  2.084626674652100E+00  2.100222110748291E+00  9.279815554618835E-01  9.040648341178894E-01  8.475719690322876E-01  1.294167995452881E+00 -4.957552254199982E-01  1.274347603321075E-01
  3.088207006454468E+00  3.101833105087280E+00  9.262061119079590E-01  9.023607373237610E-01  8.493393063545227E-01  1.239535212516785E+00 -3.942294418811798E-01  1.460473835468292E-01
  4.138481140136719E+00  4.148554325103760E+00  9.236838817596436E-01  9.037205576896667E-01  8.521520495414734E-01  1.140610456466675E+00 -2.952271103858948E-01  1.719716191291809E-01
  5.141540527343750E+00  5.147907733917236E+00  9.219650626182556E-01  9.082854390144348E-01  8.389894962310791E-01  1.021329045295715E+00 -2.381616830825806E-01  2.160764932632446E-01
  6.007974624633789E+00  6.011526107788086E+00  9.222497344017029E-01  9.140908122062683E-01  8.028665781021118E-01  9.045721292495728E-01 -1.440957039594650E-01  1.784744709730148E-01
  6.661383628845215E+00  6.662999629974365E+00  9.234942197799683E-01  9.195856451988220E-01  7.637975811958313E-01  8.100717067718506E-01 -7.254080474376678E-02  1.584786623716354E-01
  7.049098968505859E+00  7.049628734588623E+00  9.246185421943665E-01  9.232928156852722E-01  7.369219064712524E-01  7.521035075187683E-01  1.338904350996017E-02  1.438507437705994E-01
  2.250831723213196E-01  2.297153025865555E-01  1.763243794441223E+00  1.752584099769592E+00  1.009510993957520E+00  1.142157793045044E+00 -3.752482235431671E-01  5.548465251922607E-01
  6.076979637145996E-01  6.194002628326416E-01  1.766303181648254E+00  1.742547035217285E+00  9.475584626197815E-01  1.282668471336365E+00 -6.925626993179321E-01  9.450733661651611E-02
  1.255181431770325E+00  1.270218253135681E+00  1.765604615211487E+00  1.738220453262329E+00  9.257507920265198E-01  1.356349349021912E+00 -5.894896984100342E-01  9.351208806037903E-02
  2.114094972610474E+00  2.129528760910034E+00  1.763864874839783E+00  1.736269235610962E+00  9.220213294029236E-01  1.363986253738403E+00 -4.960606992244720E-01  1.276887357234955E-01
  3.107668638229370E+00  3.121154069900513E+00  1.761731743812561E+00  1.735508203506470E+00  9.237539768218994E-01  1.309928894042969E+00 -3.942059576511383E-01  1.459981501102448E-01
  4.147469520568848E+00  4.157439708709717E+00  1.759000062942505E+00  1.737925171852112E+00  9.265263080596924E-01  1.212038040161133E+00 -2.953871786594391E-01  1.721278727054596E-01
  5.140526771545410E+00  5.146829605102539E+00  1.757251024246216E+00  1.743144631385803E+00  9.134927392005920E-01  1.093983411788940E+00 -2.384246587753296E-01  2.163437604904175E-01
  5.998322486877441E+00  6.001838207244873E+00  1.757588505744934E+00  1.749325156211853E+00  8.777343034744263E-01  9.784167408943176E-01 -1.444137096405029E-01  1.787997484207153E-01
  6.645216941833496E+00  6.646816730499268E+00  1.758864283561707E+00  1.754958033561707E+00  8.390575647354126E-01  8.848699927330017E-01 -7.288484275341034E-02  1.588304489850998E-01
  7.029065608978271E+00  7.029590606689453E+00  1.759988188743591E+00  1.758674502372742E+00  8.124498128890991E-01  8.274812102317810E-01  1.322138309478760E-02  1.440284252166748E-01
  2.881932556629181E-01  2.927649915218353E-01  2.850443601608276E+00  2.839750528335571E+00  1.105221033096313E+00  1.236138224601746E+00 -3.925322592258453E-01  5.721769332885742E-01
  6.657936573028564E-01  6.773408651351929E-01  2.853693485260010E+00  2.829179763793945E+00  1.044097185134888E+00  1.374765992164612E+00 -6.987131237983704E-01  1.006236672401428E-01
  1.304790496826172E+00  1.319627285003662E+00  2.853125095367432E+00  2.824121475219727E+00  1.022579550743103E+00  1.447447776794434E+00 -5.920474529266357E-01  9.600687026977539E-02
  2.152446031570435E+00  2.167674303054810E+00  2.851299524307251E+00  2.821950912475586E+00  1.018893122673035E+00  1.454974412918091E+00 -4.968698620796204E-01  1.284471154212952E-01
  3.132996082305908E+00  3.146302700042725E+00  2.848991632461548E+00  2.821699380874634E+00  1.020593881607056E+00  1.401644468307495E+00 -3.944792449474335E-01  1.462466418743134E-01
  4.159168243408203E+00  4.169006824493408E+00  2.846169233322144E+00  2.824662446975708E+00  1.023323655128479E+00  1.305061817169189E+00 -2.957600355148315E-01  1.724966764450073E-01
  5.139209747314453E+00  5.145429611206055E+00  2.844417333602905E+00  2.830191373825073E+00  1.010460495948792E+00  1.188572883605957E+00 -2.388316541910172E-01  2.167569547891617E-01
  5.985761165618896E+00  5.989230632781982E+00  2.844780445098877E+00  2.836524963378906E+00  9.751732349395752E-01  1.074533462524414E+00 -1.447005420923233E-01  1.790934950113297E-01
  6.624176979064941E+00  6.625756263732910E+00  2.846063137054443E+00  2.842188119888306E+00  9.370046257972717E-01  9.822177290916443E-01 -7.310061901807785E-02  1.590543389320374E-01
  7.002995014190674E+00  7.003513336181641E+00  2.847178220748901E+00  2.845880985260010E+00  9.107452630996704E-01  9.255806803703308E-01  1.319301873445511E-02  1.440682411193848E-01
  3.646365106105804E-01  3.691349923610687E-01  4.167300701141357E+00  4.156673908233643E+00  1.221152305603027E+00  1.349971652030945E+00 -4.089295566082001E-01  5.886170864105225E-01
  7.361626625061035E-01  7.475233078002930E-01  4.170639514923096E+00  4.145865917205811E+00  1.161020755767822E+00  1.486347436904907E+00 -7.043098807334900E-01  1.061889529228210E-01
