ELE
VERSION 1.0
Standard axis orientation,  X fwd, Z down         
 441  2.843896293640137E+01  6.573263406753540E-01  0.000000000000000E+00  1.632475405931473E-01  8.754813671112061E-02 -5.147184729576111E-01  | I, X, Y, Z, DX, Slope, dCp
 442  2.864462280273438E+01  6.573263406753540E-01  0.000000000000000E+00  3.448606729507446E-01  2.459589578211308E-02  9.423924610018730E-03  | I, X, Y, Z, DX, Slope, dCp
 443  2.902816772460938E+01  6.573263406753540E-01  0.000000000000000E+00  4.865408241748810E-01 -8.109505288302898E-03  8.590920269489288E-02  | I, X, Y, Z, DX, Slope, dCp
 444  2.953779602050781E+01  6.573263406753540E-01  0.000000000000000E+00  5.625112056732178E-01 -1.502874027937651E-02  4.796051606535912E-02  | I, X, Y, Z, DX, Slope, dCp
 445  3.010467910766602E+01  6.573263406753540E-01  0.000000000000000E+00  5.625112056732178E-01 -1.508407015353441E-02  2.144103311002254E-02  | I, X, Y, Z, DX, Slope, dCp
 446  3.065225982666016E+01  6.573263406753540E-01  0.000000000000000E+00  4.865411221981049E-01 -1.491568423807621E-02  1.189999375492334E-02  | I, X, Y, Z, DX, Slope, dCp
 447  3.110657882690430E+01  6.573263406753540E-01  0.000000000000000E+00  3.448603749275208E-01 -1.486698444932699E-02  7.198071107268333E-03  | I, X, Y, Z, DX, Slope, dCp
 448  3.140628433227539E+01  6.573263406753540E-01  0.000000000000000E+00  1.632475405931473E-01 -1.488505676388741E-02  3.879746422171593E-03  | I, X, Y, Z, DX, Slope, dCp
STRIP
  46   8 449  | Strip #, # Chordwise, First Vortex
  2.853162574768066E+01  2.754926443099976E+00  0.000000000000000E+00  2.145318269729614E+00  1.718496799468994E+00  4.734332084655762E+00  0.000000000000000E+00  0.000000000000000E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
 -1.267534215003252E-03 -5.080702248960733E-05  0.000000000000000E+00 -1.268227817490697E-03 -2.867776493076235E-05 -3.493877826258540E-03  2.953869663178921E-02 -9.571706876158714E-03 -9.919345378875732E-03  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 449  2.855730819702148E+01  2.173901081085205E+00  0.000000000000000E+00  1.444087028503418E-01  8.754813671112061E-02 -5.375396609306335E-01  | I, X, Y, Z, DX, Slope, dCp
 450  2.873973846435547E+01  2.173901081085205E+00  0.000000000000000E+00  3.050635755062103E-01  2.459589764475822E-02  1.666610041866079E-04  | I, X, Y, Z, DX, Slope, dCp
 451  2.907995605468750E+01  2.173901081085205E+00  0.000000000000000E+00  4.303937852382660E-01 -8.109505288302898E-03  8.177576959133148E-02  | I, X, Y, Z, DX, Slope, dCp
 452  2.953202056884766E+01  2.173901081085205E+00  0.000000000000000E+00  4.975971579551697E-01 -1.502874121069908E-02  4.626417532563210E-02  | I, X, Y, Z, DX, Slope, dCp
 453  3.003487014770508E+01  2.173901081085205E+00  0.000000000000000E+00  4.975971579551697E-01 -1.508407015353441E-02  2.084409259259701E-02  | I, X, Y, Z, DX, Slope, dCp
 454  3.052059555053711E+01  2.173901081085205E+00  0.000000000000000E+00  4.303940236568451E-01 -1.491568423807621E-02  1.175343710929155E-02  | I, X, Y, Z, DX, Slope, dCp
 455  3.092359733581543E+01  2.173901081085205E+00  0.000000000000000E+00  3.050633370876312E-01 -1.486698351800442E-02  7.207088172435760E-03  | I, X, Y, Z, DX, Slope, dCp
 456  3.118944931030273E+01  2.173901081085205E+00  0.000000000000000E+00  1.444087028503418E-01 -1.488505676388741E-02  3.912949468940496E-03  | I, X, Y, Z, DX, Slope, dCp
STRIP
  47   8 457  | Strip #, # Chordwise, First Vortex
  2.867384719848633E+01  2.344669818878174E+00  0.000000000000000E+00  3.923097133636475E+00  1.723308801651001E+00  4.040590286254883E+00  0.000000000000000E+00  0.000000000000000E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
 -3.189619164913893E-03 -1.105251285480335E-04  0.000000000000000E+00 -3.191062249243259E-03 -5.484176290337928E-05 -7.481989450752735E-03  2.764031663537025E-02 -9.117722511291504E-03 -9.944618679583073E-03  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 457  2.869160079956055E+01  3.894804000854492E+00  0.000000000000000E+00  1.229037269949913E-01  8.754813671112061E-02 -5.459033250808716E-01  | I, X, Y, Z, DX, Slope, dCp
 458  2.884766960144043E+01  3.894804000854492E+00  0.000000000000000E+00  2.596342861652374E-01  2.459589578211308E-02 -3.773682517930865E-03  | I, X, Y, Z, DX, Slope, dCp
 459  2.913872528076172E+01  3.894804000854492E+00  0.000000000000000E+00  3.663006424903870E-01 -8.109505288302898E-03  7.937075197696686E-02  | I, X, Y, Z, DX, Slope, dCp
 460  2.952546691894531E+01  3.894804000854492E+00  0.000000000000000E+00  4.234962463378906E-01 -1.502874121069908E-02  4.467754438519478E-02  | I, X, Y, Z, DX, Slope, dCp
 461  2.995565414428711E+01  3.894804000854492E+00  0.000000000000000E+00  4.234962463378906E-01 -1.508407015353441E-02  1.978124864399433E-02  | I, X, Y, Z, DX, Slope, dCp
 462  3.037119293212891E+01  3.894804000854492E+00  0.000000000000000E+00  3.663008511066437E-01 -1.491568423807621E-02  1.104581262916327E-02  | I, X, Y, Z, DX, Slope, dCp
 463  3.071596145629883E+01  3.894804000854492E+00  0.000000000000000E+00  2.596340775489807E-01 -1.486698538064957E-02  6.757274735718966E-03  | I, X, Y, Z, DX, Slope, dCp
 464  3.094339752197266E+01  3.894804000854492E+00  0.000000000000000E+00  1.229037269949913E-01 -1.488505676388741E-02  3.673762781545520E-03  | I, X, Y, Z, DX, Slope, dCp
STRIP
  48   8 465  | Strip #, # Chordwise, First Vortex
  2.879807281494141E+01  1.986325621604919E+00  0.000000000000000E+00  5.475922107696533E+00  1.274127721786499E+00  2.530832529067993E+00  0.000000000000000E+00  0.000000000000000E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
 -2.040952211245894E-03 -7.257618563016877E-05  0.000000000000000E+00 -2.041907981038094E-03 -3.694560655276291E-05 -4.055895376950502E-03  2.714080549776554E-02 -9.025580249726772E-03 -9.564892388880253E-03  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 465  2.880855369567871E+01  5.393522262573242E+00  0.000000000000000E+00  1.041199117898941E-01  8.754814416170120E-02 -5.357254147529602E-01  | I, X, Y, Z, DX, Slope, dCp
 466  2.894166564941406E+01  5.393522262573242E+00  0.000000000000000E+00  2.199534624814987E-01  2.459589578211308E-02  7.134086918085814E-04  | I, X, Y, Z, DX, Slope, dCp
 467  2.918990707397461E+01  5.393522262573242E+00  0.000000000000000E+00  3.103176057338715E-01 -8.109505288302898E-03  8.150213956832886E-02  | I, X, Y, Z, DX, Slope, dCp
 468  2.951975631713867E+01  5.393522262573242E+00  0.000000000000000E+00  3.587718307971954E-01 -1.502874121069908E-02  4.512154683470726E-02  | I, X, Y, Z, DX, Slope, dCp
 469  2.988666725158691E+01  5.393522262573242E+00  0.000000000000000E+00  3.587718307971954E-01 -1.508407108485699E-02  1.923587359488010E-02  | I, X, Y, Z, DX, Slope, dCp
 470  3.024108123779297E+01  5.393522262573242E+00  0.000000000000000E+00  3.103177845478058E-01 -1.491568423807621E-02  1.023812126368284E-02  | I, X, Y, Z, DX, Slope, dCp
 471  3.053513336181641E+01  5.393522262573242E+00  0.000000000000000E+00  2.199532836675644E-01 -1.486698444932699E-02  6.085237022489309E-03  | I, X, Y, Z, DX, Slope, dCp
 472  3.072911453247070E+01  5.393522262573242E+00  0.000000000000000E+00  1.041199117898941E-01 -1.488505769520998E-02  3.279561176896095E-03  | I, X, Y, Z, DX, Slope, dCp
STRIP
  49   8 473  | Strip #, # Chordwise, First Vortex
  2.887043571472168E+01  1.777587532997131E+00  0.000000000000000E+00  6.380453586578369E+00  4.694139063358307E-01  8.344243168830872E-01  0.000000000000000E+00  0.000000000000000E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
 -9.755747305462137E-05 -1.378771503368625E-05  0.000000000000000E+00 -9.778324601938948E-05 -1.208300182042876E-05 -1.738213468343019E-04  2.784572541713715E-02 -5.954689346253872E-03 -5.998160690069199E-03  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 473  2.887658309936523E+01  6.265293121337891E+00  0.000000000000000E+00  9.317820519208908E-02  8.754813671112061E-02 -4.473971426486969E-01  | I, X, Y, Z, DX, Slope, dCp
 474  2.899633789062500E+01  6.265293121337891E+00  0.000000000000000E+00  1.968390941619873E-01  2.459589764475822E-02  3.715730458498001E-02  | I, X, Y, Z, DX, Slope, dCp
 475  2.921967697143555E+01  6.265293121337891E+00  0.000000000000000E+00  2.777070999145508E-01 -8.109506219625473E-03  7.748369872570038E-02  | I, X, Y, Z, DX, Slope, dCp
 476  2.951643753051758E+01  6.265293121337891E+00  0.000000000000000E+00  3.210693597793579E-01 -1.502874121069908E-02  2.996636927127838E-02  | I, X, Y, Z, DX, Slope, dCp
 477  2.984653854370117E+01  6.265293121337891E+00  0.000000000000000E+00  3.210693597793579E-01 -1.508407201617956E-02  8.241539821028709E-03  | I, X, Y, Z, DX, Slope, dCp
 478  3.016539573669434E+01  6.265293121337891E+00  0.000000000000000E+00  2.777072489261627E-01 -1.491568516939878E-02  3.578987671062350E-03  | I, X, Y, Z, DX, Slope, dCp
 479  3.042995071411133E+01  6.265293121337891E+00  0.000000000000000E+00  1.968389302492142E-01 -1.486698631197214E-02  2.220708411186934E-03  | I, X, Y, Z, DX, Slope, dCp
 480  3.060446929931641E+01  6.265293121337891E+00  0.000000000000000E+00  9.317820519208908E-02 -1.488505769520998E-02  1.371278078295290E-03  | I, X, Y, Z, DX, Slope, dCp
SURFACE
Stab (YDUP)                             
   4    8    5   50    | Surface #, # Chordwise, # Spanwise, First strip
  1.623442840576172E+01  2.497604370117188E+00   | Surface area, Ave. chord
 -4.637431629817002E-05 -4.376625383883948E-06 -2.913127218562295E-06  4.711062501883134E-06 -1.823165462155885E-06  1.371952521367348E-06 -1.823165462155885E-06  0.000000000000000E+00   | CLsurf, Clsurf, CYsurf, Cmsurf, CDsurf, Cnsurf, CDisurf, CDvsurf
 -9.597979369573295E-04 -3.773361095227301E-05   | CL_srf CD_srf; Forces referred to Ssurf, Cave about hinge axis thru LE
STRIP
  50   8 481  | Strip #, # Chordwise, First Vortex
  2.840703582763672E+01  3.114320516586304E+00  0.000000000000000E+00 -5.879451632499695E-01  1.314652681350708E+00  4.094249725341797E+00  0.000000000000000E+00  0.000000000000000E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  2.089204033836722E-03  6.587821553694084E-05  0.000000000000000E+00  2.090035472065210E-03  2.940654849226121E-05  6.509043276309967E-03  3.288662806153297E-02  9.970293380320072E-03 -9.479639120399952E-03  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 481  2.843896293640137E+01 -6.573263406753540E-01  0.000000000000000E+00  1.632475405931473E-01  8.754813671112061E-02 -5.147184729576111E-01  | I, X, Y, Z, DX, Slope, dCp
 482  2.864462280273438E+01 -6.573263406753540E-01  0.000000000000000E+00  3.448606729507446E-01  2.459589578211308E-02  9.423957206308842E-03  | I, X, Y, Z, DX, Slope, dCp
 483  2.902816772460938E+01 -6.573263406753540E-01  0.000000000000000E+00  4.865408241748810E-01 -8.109505288302898E-03  8.590925484895706E-02  | I, X, Y, Z, DX, Slope, dCp
 484  2.953779602050781E+01 -6.573263406753540E-01  0.000000000000000E+00  5.625112056732178E-01 -1.502874027937651E-02  4.796040803194046E-02  | I, X, Y, Z, DX, Slope, dCp
 485  3.010467910766602E+01 -6.573263406753540E-01  0.000000000000000E+00  5.625112056732178E-01 -1.508407015353441E-02  2.144109643995762E-02  | I, X, Y, Z, DX, Slope, dCp
 486  3.065225982666016E+01 -6.573263406753540E-01  0.000000000000000E+00  4.865411221981049E-01 -1.491568423807621E-02  1.189999002963305E-02  | I, X, Y, Z, DX, Slope, dCp
 487  3.110657882690430E+01 -6.573263406753540E-01  0.000000000000000E+00  3.448603749275208E-01 -1.486698444932699E-02  7.198047358542681E-03  | I, X, Y, Z, DX, Slope, dCp
 488  3.140628433227539E+01 -6.573263406753540E-01  0.000000000000000E+00  1.632475405931473E-01 -1.488505676388741E-02  3.879769006744027E-03  | I, X, Y, Z, DX, Slope, dCp
STRIP
  51   8 489  | Strip #, # Chordwise, First Vortex
  2.853162574768066E+01  2.754926443099976E+00  0.000000000000000E+00 -2.145318269729614E+00  1.718496799468994E+00  4.734332084655762E+00  0.000000000000000E+00  0.000000000000000E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
 -1.267536659725010E-03 -5.080654591438361E-05  0.000000000000000E+00 -1.268230262212455E-03 -2.867724469979294E-05 -3.493877826258540E-03  2.953868918120861E-02  9.571698494255543E-03 -9.919336996972561E-03  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 489  2.855730819702148E+01 -2.173901081085205E+00  0.000000000000000E+00  1.444087028503418E-01  8.754813671112061E-02 -5.375396609306335E-01  | I, X, Y, Z, DX, Slope, dCp
 490  2.873973846435547E+01 -2.173901081085205E+00  0.000000000000000E+00  3.050635755062103E-01  2.459589764475822E-02  1.666488096816465E-04  | I, X, Y, Z, DX, Slope, dCp
 491  2.907995605468750E+01 -2.173901081085205E+00  0.000000000000000E+00  4.303937852382660E-01 -8.109505288302898E-03  8.177585899829865E-02  | I, X, Y, Z, DX, Slope, dCp
 492  2.953202056884766E+01 -2.173901081085205E+00  0.000000000000000E+00  4.975971579551697E-01 -1.502874121069908E-02  4.626417532563210E-02  | I, X, Y, Z, DX, Slope, dCp
 493  3.003487014770508E+01 -2.173901081085205E+00  0.000000000000000E+00  4.975971579551697E-01 -1.508407015353441E-02  2.084404788911343E-02  | I, X, Y, Z, DX, Slope, dCp
 494  3.052059555053711E+01 -2.173901081085205E+00  0.000000000000000E+00  4.303940236568451E-01 -1.491568423807621E-02  1.175342500209808E-02  | I, X, Y, Z, DX, Slope, dCp
 495  3.092359733581543E+01 -2.173901081085205E+00  0.000000000000000E+00  3.050633370876312E-01 -1.486698351800442E-02  7.207095157355070E-03  | I, X, Y, Z, DX, Slope, dCp
 496  3.118944931030273E+01 -2.173901081085205E+00  0.000000000000000E+00  1.444087028503418E-01 -1.488505676388741E-02  3.912868909537792E-03  | I, X, Y, Z, DX, Slope, dCp
STRIP
  52   8 497  | Strip #, # Chordwise, First Vortex
  2.867384719848633E+01  2.344669818878174E+00  0.000000000000000E+00 -3.923097133636475E+00  1.723308801651001E+00  4.040590286254883E+00  0.000000000000000E+00  0.000000000000000E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
 -3.189596813172102E-03 -1.105245610233396E-04  0.000000000000000E+00 -3.191039897501469E-03 -5.484159555635415E-05 -7.481936365365982E-03  2.764028683304787E-02  9.117720648646355E-03 -9.944611229002476E-03  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 497  2.869160079956055E+01 -3.894804000854492E+00  0.000000000000000E+00  1.229037269949913E-01  8.754813671112061E-02 -5.459030866622925E-01  | I, X, Y, Z, DX, Slope, dCp
 498  2.884766960144043E+01 -3.894804000854492E+00  0.000000000000000E+00  2.596342861652374E-01  2.459589578211308E-02 -3.773611038923264E-03  | I, X, Y, Z, DX, Slope, dCp
 499  2.913872528076172E+01 -3.894804000854492E+00  0.000000000000000E+00  3.663006424903870E-01 -8.109505288302898E-03  7.937082648277283E-02  | I, X, Y, Z, DX, Slope, dCp
 500  2.952546691894531E+01 -3.894804000854492E+00  0.000000000000000E+00  4.234962463378906E-01 -1.502874121069908E-02  4.467750340700150E-02  | I, X, Y, Z, DX, Slope, dCp
 501  2.995565414428711E+01 -3.894804000854492E+00  0.000000000000000E+00  4.234962463378906E-01 -1.508407015353441E-02  1.978127285838127E-02  | I, X, Y, Z, DX, Slope, dCp
 502  3.037119293212891E+01 -3.894804000854492E+00  0.000000000000000E+00  3.663008511066437E-01 -1.491568423807621E-02  1.104579027742147E-02  | I, X, Y, Z, DX, Slope, dCp
 503  3.071596145629883E+01 -3.894804000854492E+00  0.000000000000000E+00  2.596340775489807E-01 -1.486698538064957E-02  6.757263094186783E-03  | I, X, Y, Z, DX, Slope, dCp
 504  3.094339752197266E+01 -3.894804000854492E+00  0.000000000000000E+00  1.229037269949913E-01 -1.488505676388741E-02  3.673749510198832E-03  | I, X, Y, Z, DX, Slope, dCp
STRIP
  53   8 505  | Strip #, # Chordwise, First Vortex
  2.879807281494141E+01  1.986325621604919E+00  0.000000000000000E+00 -5.475922107696533E+00  1.274127721786499E+00  2.530832529067993E+00  0.000000000000000E+00  0.000000000000000E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
 -2.040946856141090E-03 -7.257734250742942E-05  0.000000000000000E+00 -2.041902625933290E-03 -3.694685437949374E-05 -4.055885598063469E-03  2.714077569544315E-02  9.025577455759048E-03 -9.564888663589954E-03  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 505  2.880855369567871E+01 -5.393522262573242E+00  0.000000000000000E+00  1.041199117898941E-01  8.754814416170120E-02 -5.357254743576050E-01  | I, X, Y, Z, DX, Slope, dCp
 506  2.894166564941406E+01 -5.393522262573242E+00  0.000000000000000E+00  2.199534624814987E-01  2.459589578211308E-02  7.134086918085814E-04  | I, X, Y, Z, DX, Slope, dCp
 507  2.918990707397461E+01 -5.393522262573242E+00  0.000000000000000E+00  3.103176057338715E-01 -8.109505288302898E-03  8.150225877761841E-02  | I, X, Y, Z, DX, Slope, dCp
 508  2.951975631713867E+01 -5.393522262573242E+00  0.000000000000000E+00  3.587718307971954E-01 -1.502874121069908E-02  4.512156918644905E-02  | I, X, Y, Z, DX, Slope, dCp
 509  2.988666725158691E+01 -5.393522262573242E+00  0.000000000000000E+00  3.587718307971954E-01 -1.508407108485699E-02  1.923581399023533E-02  | I, X, Y, Z, DX, Slope, dCp
 510  3.024108123779297E+01 -5.393522262573242E+00  0.000000000000000E+00  3.103177845478058E-01 -1.491568423807621E-02  1.023807656019926E-02  | I, X, Y, Z, DX, Slope, dCp
 511  3.053513336181641E+01 -5.393522262573242E+00  0.000000000000000E+00  2.199532836675644E-01 -1.486698444932699E-02  6.085261702537537E-03  | I, X, Y, Z, DX, Slope, dCp
 512  3.072911453247070E+01 -5.393522262573242E+00  0.000000000000000E+00  1.041199117898941E-01 -1.488505769520998E-02  3.279565367847681E-03  | I, X, Y, Z, DX, Slope, dCp
STRIP
  54   8 513  | Strip #, # Chordwise, First Vortex
  2.887043571472168E+01  1.777587532997131E+00  0.000000000000000E+00 -6.380453586578369E+00  4.694139063358307E-01  8.344243168830872E-01  0.000000000000000E+00  0.000000000000000E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
 -9.755763312568888E-05 -1.378774049953790E-05  0.000000000000000E+00 -9.778340609045699E-05 -1.208302455779631E-05 -1.738180289976299E-04  2.784572914242744E-02  5.954688414931297E-03 -5.998159758746624E-03  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 513  2.887658309936523E+01 -6.265293121337891E+00  0.000000000000000E+00  9.317820519208908E-02  8.754813671112061E-02 -4.473970830440521E-01  | I, X, Y, Z, DX, Slope, dCp
 514  2.899633789062500E+01 -6.265293121337891E+00  0.000000000000000E+00  1.968390941619873E-01  2.459589764475822E-02  3.715741261839867E-02  | I, X, Y, Z, DX, Slope, dCp
 515  2.921967697143555E+01 -6.265293121337891E+00  0.000000000000000E+00  2.777070999145508E-01 -8.109506219625473E-03  7.748359441757202E-02  | I, X, Y, Z, DX, Slope, dCp
 516  2.951643753051758E+01 -6.265293121337891E+00  0.000000000000000E+00  3.210693597793579E-01 -1.502874121069908E-02  2.996637485921383E-02  | I, X, Y, Z, DX, Slope, dCp
 517  2.984653854370117E+01 -6.265293121337891E+00  0.000000000000000E+00  3.210693597793579E-01 -1.508407201617956E-02  8.241502568125725E-03  | I, X, Y, Z, DX, Slope, dCp
 518  3.016539573669434E+01 -6.265293121337891E+00  0.000000000000000E+00  2.777072489261627E-01 -1.491568516939878E-02  3.579026553779840E-03  | I, X, Y, Z, DX, Slope, dCp
 519  3.042995071411133E+01 -6.265293121337891E+00  0.000000000000000E+00  1.968389302492142E-01 -1.486698631197214E-02  2.220710041001439E-03  | I, X, Y, Z, DX, Slope, dCp
 520  3.060446929931641E+01 -6.265293121337891E+00  0.000000000000000E+00  9.317820519208908E-02 -1.488505769520998E-02  1.371283316984773E-03  | I, X, Y, Z, DX, Slope, dCp
SURFACE
Rudder                                  
   5    8   14   55    | Surface #, # Chordwise, # Spanwise, First strip
  2.701875877380371E+01  2.920946836471558E+00   | Surface area, Ave. chord
 -5.397196849580003E-19  2.093680957770960E-11 -5.600014549300703E-11  1.685959524505581E-18 -3.739205025367876E-18  3.095654982354645E-11 -3.739205025367876E-18  0.000000000000000E+00   | CLsurf, Clsurf, CYsurf, Cmsurf, CDsurf, Cnsurf, CDisurf, CDvsurf
  6.964074317217239E-10 -4.650002100039500E-17   | CL_srf CD_srf; Forces referred to Ssurf, Cave about hinge axis thru LE
STRIP
  55   8 521  | Strip #, # Chordwise, First Vortex
  3.228301239013672E+01  2.542462587356567E+00  0.000000000000000E+00  0.000000000000000E+00  2.222043573856354E-01  5.649462938308716E-01 -3.157997608184814E+00  9.000000000000000E+01  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  4.549090881766915E-09 -3.972250341655197E-17  0.000000000000000E+00  4.549090881766915E-09 -3.967358726384804E-17  1.156589224393656E-08  2.036382440451234E-08 -2.193872639111305E-09 -1.101189028851479E-09  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 521  3.230120849609375E+01  0.000000000000000E+00 -3.138897895812988E+00  1.332716941833496E-01  0.000000000000000E+00  1.210403866025445E-08  | I, X, Y, Z, DX, Slope, dCp
 522  3.247055816650391E+01  0.000000000000000E+00 -3.138897895812988E+00  2.815366387367249E-01  0.000000000000000E+00 -8.136253448753905E-09  | I, X, Y, Z, DX, Slope, dCp
 523  3.278638458251953E+01  0.000000000000000E+00 -3.138897895812988E+00  3.972012102603912E-01  0.000000000000000E+00  1.070918997925219E-08  | I, X, Y, Z, DX, Slope, dCp
 524  3.320603179931641E+01  0.000000000000000E+00 -3.138897895812988E+00  4.592217504978180E-01  0.000000000000000E+00  1.042160846509432E-08  | I, X, Y, Z, DX, Slope, dCp
 525  3.367282867431641E+01  0.000000000000000E+00 -3.138897895812988E+00  4.592217504978180E-01  0.000000000000000E+00  1.213718014980714E-10  | I, X, Y, Z, DX, Slope, dCp
 526  3.412372589111328E+01  0.000000000000000E+00 -3.138897895812988E+00  3.972014486789703E-01  0.000000000000000E+00 -7.060334539232827E-09  | I, X, Y, Z, DX, Slope, dCp
 527  3.449783706665039E+01  0.000000000000000E+00 -3.138897895812988E+00  2.815364003181458E-01  0.000000000000000E+00  1.808666283409366E-08  | I, X, Y, Z, DX, Slope, dCp
 528  3.474462509155273E+01  0.000000000000000E+00 -3.138897895812988E+00  1.332716941833496E-01  0.000000000000000E+00  6.812478137163680E-09  | I, X, Y, Z, DX, Slope, dCp
STRIP
  56   8 529  | Strip #, # Chordwise, First Vortex
  3.222801971435547E+01  2.679946422576904E+00  0.000000000000000E+00  0.000000000000000E+00  3.716434538364410E-01  9.959845542907715E-01 -2.860116004943848E+00  9.000000000000000E+01  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  6.355600490337565E-09 -7.517680119444462E-17  0.000000000000000E+00  6.355600490337565E-09 -7.508135116920090E-17  1.703267571429024E-08 -3.792590064222168E-08 -2.382150698920782E-09 -8.462474054837799E-10  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 529  3.224755859375000E+01  0.000000000000000E+00 -2.841973781585693E+00  1.404783725738525E-01  0.000000000000000E+00  2.063170789767810E-08  | I, X, Y, Z, DX, Slope, dCp
 530  3.242600250244141E+01  0.000000000000000E+00 -2.841973781585693E+00  2.967607378959656E-01  0.000000000000000E+00 -8.565267606286397E-09  | I, X, Y, Z, DX, Slope, dCp
 531  3.275879287719727E+01  0.000000000000000E+00 -2.841973781585693E+00  4.186798930168152E-01  0.000000000000000E+00  2.082963312943775E-08  | I, X, Y, Z, DX, Slope, dCp
 532  3.320098495483398E+01  0.000000000000000E+00 -2.841973781585693E+00  4.840542078018188E-01  0.000000000000000E+00  7.282779934669747E-10  | I, X, Y, Z, DX, Slope, dCp
 533  3.369285583496094E+01  0.000000000000000E+00 -2.841973781585693E+00  4.840542078018188E-01  0.000000000000000E+00  4.573971423837975E-09  | I, X, Y, Z, DX, Slope, dCp
 534  3.416797256469727E+01  0.000000000000000E+00 -2.841973781585693E+00  4.186801314353943E-01  0.000000000000000E+00  1.957459616619417E-08  | I, X, Y, Z, DX, Slope, dCp
 535  3.456217956542969E+01  0.000000000000000E+00 -2.841973781585693E+00  2.967604994773865E-01  0.000000000000000E+00 -1.405786331787340E-08  | I, X, Y, Z, DX, Slope, dCp
 536  3.482221984863281E+01  0.000000000000000E+00 -2.841973781585693E+00  1.404783725738525E-01  0.000000000000000E+00  1.032070073847535E-08  | I, X, Y, Z, DX, Slope, dCp
STRIP
  57   8 537  | Strip #, # Chordwise, First Vortex
  3.214631652832031E+01  2.884205818176270E+00  0.000000000000000E+00  0.000000000000000E+00  5.097457170486450E-01  1.470211505889893E+00 -2.417553901672363E+00  9.000000000000000E+01  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  8.562789588495434E-09  1.761217210729044E-16  0.000000000000000E+00  8.562789588495434E-09  1.758619995954525E-16  2.469684368122671E-08  3.416207983164554E-09 -3.638499279645657E-09 -1.575029662248539E-09  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 537  3.216793060302734E+01  0.000000000000000E+00 -2.401279449462891E+00  1.511853188276291E-01  0.000000000000000E+00  4.295150191069297E-08  | I, X, Y, Z, DX, Slope, dCp
 538  3.235987854003906E+01  0.000000000000000E+00 -2.401279449462891E+00  3.193791806697845E-01  0.000000000000000E+00 -1.633580737347984E-08  | I, X, Y, Z, DX, Slope, dCp
 539  3.271784591674805E+01  0.000000000000000E+00 -2.401279449462891E+00  4.505907297134399E-01  0.000000000000000E+00  2.757424510946294E-08  | I, X, Y, Z, DX, Slope, dCp
 540  3.319349670410156E+01  0.000000000000000E+00 -2.401279449462891E+00  5.209476947784424E-01  0.000000000000000E+00 -5.007406489454524E-09  | I, X, Y, Z, DX, Slope, dCp
 541  3.372257995605469E+01  0.000000000000000E+00 -2.401279449462891E+00  5.209476947784424E-01  0.000000000000000E+00  7.038802429804036E-09  | I, X, Y, Z, DX, Slope, dCp
 542  3.423364257812500E+01  0.000000000000000E+00 -2.401279449462891E+00  4.505909681320190E-01  0.000000000000000E+00  1.701347684957000E-08  | I, X, Y, Z, DX, Slope, dCp
 543  3.465767669677734E+01  0.000000000000000E+00 -2.401279449462891E+00  3.193789124488831E-01  0.000000000000000E+00  7.076425667662534E-09  | I, X, Y, Z, DX, Slope, dCp
